============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0 -- /home/nicolas/Github-repos/Repos/Puntualo/apps/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/nicolas/Github-repos/Repos/Puntualo/apps/backend
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 131 items

apps/backend/tests/integration/test_access_control.py::TestAccessControl::test_protected_route_without_token_returns_401 SKIPPED [  0%]
apps/backend/tests/integration/test_access_control.py::TestAccessControl::test_write_endpoint_without_token_returns_401 SKIPPED [  1%]
apps/backend/tests/integration/test_access_control.py::TestAccessControl::test_insufficient_role_returns_403 SKIPPED [  2%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_register_new_user PASSED [  3%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_register_non_institutional_email_rejected PASSED [  3%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_register_duplicate_email_rejected PASSED [  4%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_login_valid_credentials_returns_token PASSED [  5%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_login_invalid_password_rejected PASSED [  6%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_login_unknown_user_rejected PASSED [  6%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_refresh_token_flow PASSED [  7%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_refresh_with_invalid_token_rejected PASSED [  8%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_me_requires_authentication PASSED [  9%]
apps/backend/tests/integration/test_auth_api.py::TestAuthAPI::test_me_returns_current_user_with_token PASSED [  9%]
apps/backend/tests/integration/test_cache.py::TestCache::test_miss_then_hit SKIPPED [ 10%]
apps/backend/tests/integration/test_cache.py::TestCache::test_ttl_expiry SKIPPED [ 11%]
apps/backend/tests/integration/test_cache.py::TestCache::test_invalidation SKIPPED [ 12%]
apps/backend/tests/integration/test_catalogs_courses_api.py::TestCatalogsCoursesAPI::test_list_courses_sorted_by_name_ignores_insertion_order PASSED [ 12%]
apps/backend/tests/integration/test_catalogs_courses_api.py::TestCatalogsCoursesAPI::test_list_courses_respects_page_size PASSED [ 13%]
apps/backend/tests/integration/test_catalogs_courses_api.py::TestCatalogsCoursesAPI::test_list_universities SKIPPED [ 14%]
apps/backend/tests/integration/test_catalogs_courses_api.py::TestCatalogsCoursesAPI::test_empty_catalog_returns_empty_list SKIPPED [ 15%]
apps/backend/tests/integration/test_comments_flow.py::TestCommentsFlow::test_valid_comment_is_published SKIPPED [ 16%]
apps/backend/tests/integration/test_comments_flow.py::TestCommentsFlow::test_flagged_comment_is_held SKIPPED [ 16%]
apps/backend/tests/integration/test_comments_flow.py::TestCommentsFlow::test_comment_status_transitions SKIPPED [ 17%]
apps/backend/tests/integration/test_moderation_db.py::TestModerationWithDB::test_banned_term_increases_score_or_blocks SKIPPED [ 18%]
apps/backend/tests/integration/test_moderation_db.py::TestModerationWithDB::test_l33t_speak_matches_banned_term SKIPPED [ 19%]
apps/backend/tests/integration/test_moderation_db.py::TestModerationWithDB::test_clean_comment_passes_with_db SKIPPED [ 19%]
apps/backend/tests/integration/test_pagination_api.py::TestPaginationAPI::test_respects_page_size SKIPPED [ 20%]
apps/backend/tests/integration/test_pagination_api.py::TestPaginationAPI::test_navigates_pages SKIPPED [ 21%]
apps/backend/tests/integration/test_pagination_api.py::TestPaginationAPI::test_out_of_range_page_returns_empty SKIPPED [ 22%]
apps/backend/tests/integration/test_professors_api.py::TestProfessorsAPI::test_list_professors_paginated PASSED [ 22%]
apps/backend/tests/integration/test_professors_api.py::TestProfessorsAPI::test_list_computes_real_metric_averages PASSED [ 23%]
apps/backend/tests/integration/test_professors_api.py::TestProfessorsAPI::test_search_by_name SKIPPED [ 24%]
apps/backend/tests/integration/test_professors_api.py::TestProfessorsAPI::test_professor_detail SKIPPED [ 25%]
apps/backend/tests/integration/test_professors_api.py::TestProfessorsAPI::test_professor_not_found SKIPPED [ 25%]
apps/backend/tests/integration/test_report_service.py::TestReportService::test_create_report_success PASSED [ 26%]
apps/backend/tests/integration/test_report_service.py::TestReportService::test_create_report_rate_limited PASSED [ 27%]
